customer_type,is_weekend,slot,share_sum,share_sq_sum,step_sum,n_obs,mean_share,mean_step_kwh,std_share,type_name
0,False,0,443.98956,34.968056,6418.621,15552,0.028548711611900802,0.4127199777359825,0.03786068460250935,RP
0,False,1,375.83435,21.258255,5781.8906,15552,0.024166303407017586,0.37177794656635804,0.02798042752902506,RP
0,False,2,415.39868,26.462635,6295.6694,15552,0.026710306175451712,0.4048141353905446,0.03143434216071817,RP
0,False,3,437.77686,31.926802,6458.3223,15552,0.02814923196172518,0.4152727794254758,0.035503904386533995,RP
0,False,4,441.0381,33.02355,6501.7417,15552,0.028358930422935958,0.41806466687363364,0.03632077641957243,RP
0,False,5,376.74744,22.489017,5908.5024,15552,0.024225015208554367,0.37991913846490805,0.02931214282974912,RP
0,False,6,328.36172,15.097915,5403.093,15552,0.021113794036362887,0.34742108882699974,0.022913092970171713,RP
0,False,7,298.49097,10.9138975,4945.3027,15552,0.019193092000827867,0.3179850009243184,0.01825906133775443,RP
0,False,8,283.91928,9.758814,4795.9404,15552,0.018256126607887047,0.30838094326694315,0.017152538830186387,RP
0,False,9,272.489,8.688811,4658.348,15552,0.017521155714498134,0.2995337027090567,0.015865158202845626,RP
0,False,10,282.62686,9.785614,4765.286,15552,0.01817302350644712,0.3064098593629437,0.01729046629547259,RP
0,False,11,283.09,10.34273,4735.911,15552,0.018202803262467246,0.3045210347744663,0.018267449764775075,RP
0,False,12,315.23425,16.46267,5101.2524,15552,0.020269692189408918,0.32801263126326197,0.025449872179702425,RP
0,False,13,300.7593,13.07197,5063.1846,15552,0.019338947264745894,0.3255648514861433,0.021599494628352887,RP
0,False,14,331.95227,18.896374,5361.6196,15552,0.02134466759952498,0.3447543485665027,0.02755811628899535,RP
0,False,15,288.508,10.768544,4964.769,15552,0.01855118284500185,0.31923669257772314,0.018662139170614517,RP
0,False,16,274.3237,9.712421,4768.9727,15552,0.017639126797271854,0.30664690433706276,0.017702369893302525,RP
0,False,17,251.67056,8.241112,4530.3267,15552,0.01618252075258106,0.2913018685800058,0.016371710337245136,RP
0,False,18,257.06354,9.250729,4581.851,15552,0.01652929125499333,0.2946149096076871,0.017933437677515422,RP
0,False,19,252.36736,9.0992365,4496.2236,15552,0.016227324803670246,0.28910902988763504,0.017937630291049098,RP
0,False,20,245.68855,8.067341,4358.521,15552,0.015797875055069785,0.2802546936788677,0.016406111067103386,RP
0,False,21,242.30084,9.082505,4286.957,15552,0.015580043871216323,0.27565310128922327,0.018473523125488087,RP
0,False,22,250.1026,9.134152,4405.994,15552,0.016081700109159994,0.28330723640850053,0.018130324890297936,RP
0,False,23,276.5998,11.3390045,4669.4414,15552,0.017785480483569236,0.3002470040027006,0.02031697173899351,RP
0,False,24,312.63214,14.810314,5153.7656,15552,0.020102375328786087,0.3313892505787037,0.023413752424494557,RP
0,False,25,330.90005,17.556562,5402.645,15552,0.021277009704966605,0.347392298066567,0.026003519892158145,RP
0,False,26,320.5343,16.598316,5246.2017,15552,0.020610487510147407,0.3373329256787712,0.025347314776180258,RP
0,False,27,289.06747,14.235491,4828.419,15552,0.018587157559492952,0.31046932518727494,0.02387185561404366,RP
0,False,28,293.13855,16.784662,4844.325,15552,0.018848929385589474,0.31149210360805685,0.026906849513619196,RP
0,False,29,256.92865,11.850307,4418.8813,15552,0.016520617920675395,0.2841358891239873,0.022114448448074673,RP
0,False,30,259.7269,13.294948,4421.698,15552,0.016700546437330207,0.2843170166015625,0.023999215655994256,RP
0,False,31,244.49379,11.260959,4228.8525,15552,0.015721051290692616,0.2719169585302533,0.021838791702764208,RP
0,False,32,227.58865,7.799987,3976.3613,15552,0.01463404408207646,0.255681669761124,0.016952495905960346,RP
0,False,33,220.2604,6.5317063,3901.4128,15552,0.014162834779715833,0.25086245124722706,0.014812343371988052,RP
0,False,34,242.84195,7.7513213,4245.874,15552,0.015614837285422494,0.27301144698029195,0.015955876879622015,RP
0,False,35,255.22113,8.622258,4474.1035,15552,0.016410823712133087,0.28768669724954987,0.016884893091914186,RP
0,False,36,289.33795,10.183828,4966.215,15552,0.018604549360863955,0.31932965816293724,0.017569721031070597,RP
0,False,37,334.41306,14.47114,5612.49,15552,0.0215028970820423,0.3608854317370756,0.021636211968702343,RP
0,False,38,371.92578,18.45237,6067.4355,15552,0.023914980790252057,0.3901386025511188,0.024790495324476296,RP
0,False,39,385.71405,18.013382,6138.9893,15552,0.02480157216389974,0.3947395356103717,0.02330557639306872,RP
0,False,40,388.5998,17.856733,6113.367,15552,0.024987126574104214,0.39309202594521603,0.022887525131246766,RP
0,False,41,376.85678,16.070045,5904.528,15552,0.02423204610377182,0.37966356944645385,0.02112151695806248,RP
0,False,42,391.83292,19.509462,6035.99,15552,0.025195017763616618,0.38811665601691103,0.024893323161114058,RP
0,False,43,391.4626,21.695345,5953.784,15552,0.02517120534009894,0.3828307728708526,0.027594021608400045,RP
0,False,44,428.7732,28.170261,6136.928,15552,0.027570292782881624,0.39460701020166217,0.03242280610152189,RP
0,False,45,485.14145,40.53268,6842.7,15552,0.031194794815754205,0.43998843848460006,0.040412285426665105,RP
0,False,46,472.51733,38.29318,6649.8647,15552,0.030383059026773084,0.4275890397436825,0.03923183482820039,RP
0,False,47,455.75757,38.375042,6568.956,15552,0.02930539920006269,0.42238657759050285,0.04010890883655001,RP
0,True,0,178.134,14.442098,2690.3342,6225,0.028615904045870985,0.4321822053840361,0.03874462187987017,RP
0,True,1,150.17876,8.820757,2423.3315,6225,0.024125101480139306,0.3892902077058233,0.028895822202852004,RP
0,True,2,164.01414,10.11623,2621.9126,6225,0.026347653798788905,0.42119077873995986,0.030510626506498627,RP
0,True,3,176.17743,13.719131,2708.3284,6225,0.028301595052083333,0.43507283038403616,0.03745525675829,RP
0,True,4,171.15814,12.326446,2682.788,6225,0.027495283869854416,0.4309699736445783,0.03498801602323339,RP
0,True,5,142.21315,7.76834,2371.113,6225,0.022845485947697038,0.38090169270833335,0.026944570770881474,RP
0,True,6,127.81947,6.153105,2203.5796,6225,0.020533248717526355,0.3539886891315261,0.02380832342922421,RP
0,True,7,117.18925,4.726115,2029.3715,6225,0.018825581868489583,0.32600344738328313,0.020119959363327996,RP
0,True,8,109.97086,4.2843394,1945.2079,6225,0.01766600214333898,0.31248319449673695,0.019394836063598774,RP
0,True,9,103.76312,3.0454893,1895.7694,6225,0.01666877470820783,0.3045412705509538,0.014539160238638407,RP
0,True,10,106.07193,3.2296994,1907.2754,6225,0.01703966745889809,0.30638962098393574,0.015115453729333485,RP
0,True,11,104.08783,3.1044831,1885.3557,6225,0.016720936480296184,0.3028683876129518,0.014802784610774545,RP
0,True,12,105.28406,3.9876666,1873.9705,6225,0.016913101625251004,0.3010394311621486,0.018829126548277605,RP
0,True,13,99.280136,3.3093889,1835.8162,6225,0.015948616242313002,0.2949102268448795,0.016651437627112416,RP
0,True,14,106.00641,4.302908,1931.2178,6225,0.017029141958458834,0.31023578689759035,0.020030938967552248,RP
0,True,15,101.5767,3.0825727,1941.109,6225,0.016317541896100025,0.3118247403677209,0.015130440438052173,RP
0,True,16,103.76959,3.1691823,1971.249,6225,0.016669814021711846,0.3166665097891566,0.01520601495902756,RP
0,True,17,102.24887,3.1486938,1984.2217,6225,0.016425521421623995,0.31875047063253015,0.015362828876336547,RP
0,True,18,113.27674,5.52993,2141.5103,6225,0.018197066831780247,0.34401771147088356,0.023605273686774515,RP
0,True,19,116.03395,4.7737837,2201.2402,6225,0.018639992097295433,0.3536128890562249,0.02047983338654816,RP
0,True,20,115.806274,4.689795,2159.3242,6225,0.018603417576556223,0.3468793925702811,0.02018151580366831,RP
0,True,21,114.948746,4.5677295,2161.8208,6225,0.018465661964263302,0.3472804499246988,0.01981895888111788,RP
0,True,22,118.79511,4.7670116,2219.0051,6225,0.01908355222648406,0.35646668706074297,0.02004003585883121,RP
0,True,23,133.3523,6.6254616,2382.5464,6225,0.021422055409136546,0.382738375376506,0.024605420526703836,RP
0,True,24,139.09076,6.6476173,2450.8367,6225,0.022343897072665663,0.3937087019954819,0.023846186264541627,RP
0,True,25,147.34601,8.053151,2572.8323,6225,0.023670041494101405,0.4133063896209839,0.02708150719885615,RP
0,True,26,143.46927,7.7483006,2516.9653,6225,0.02304727209619729,0.40433178024598393,0.026711985417915387,RP
0,True,27,132.18976,8.246688,2334.6465,6225,0.021235302538278114,0.3750436119477912,0.029560633702931726,RP
0,True,28,130.38507,7.577739,2296.7444,6225,0.020945392899723896,0.36895492124748996,0.02790336803876937,RP
0,True,29,114.5847,5.4317303,2097.4626,6225,0.018407180969973645,0.3369417905998996,0.02310287428973272,RP
0,True,30,111.84617,5.26927,2052.742,6225,0.017967255986837977,0.32975774190512047,0.022883329729087732,RP
0,True,31,106.89223,4.8331394,1977.551,6225,0.017171442116120733,0.3176788795808233,0.021944236476513806,RP
0,True,32,100.36231,3.7975187,1858.0874,6225,0.016122459809942896,0.29848793611947794,0.018711212124845486,RP
0,True,33,95.91,3.1306183,1813.8822,6225,0.015407229503953313,0.29138669914031123,0.016295025459507853,RP
0,True,34,103.71817,3.5961022,1946.2743,6225,0.016661553440323794,0.3126545047377008,0.017322809916791592,RP
